info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/9j/jjc6p5xs4nxb3_vmyhk7gt1c0000gp/T/chromatic--22975-4BJwTttdFgjR
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/victorgil/Sites/storybook-test/.storybook"
info => Loading 9 other files in "/Users/victorgil/Sites/storybook-test/.storybook"
info => Adding stories defined in "/Users/victorgil/Sites/storybook-test/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/victorgil/Sites/storybook-test/.storybook/storybook-init-framework-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/victorgil/Sites/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 82/86 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/86 modules 3 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/StoryLinkWrapper.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/StoryLinkWrapper.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/StoryLinkWrapper.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/StoryLinkWrapper.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/StoryLinkWrapper.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/StoryLinkWrapper.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/StoryLinkWrapper.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/StoryLinkWrapper.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/StoryLinkWrapper.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/StoryLinkWrapper.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/Link.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/Link.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/Link.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/Link.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/Link.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/Link.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/Link.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/Link.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 118/124 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 119/124 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 119/125 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/shared/styles.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/shared/styles.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/victorgil/Sites/storybook-test/src/shared/styles.js
